Version 4
SHEET 1 5092 1380
SYMBOL diode 3360 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MURS120
SYMBOL nmos 3920 -320 R0
SYMATTR InstName M11
SYMATTR Value R6020PNJ
SYMBOL diode 4128 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value VS-E5PH7506
SYMBOL cap 4160 -448 R0
SYMATTR InstName C45
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL diode 4160 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value VS-E5PH7506
SYMBOL cap 4224 -528 R0
SYMATTR InstName C46
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 4320 -544 R0
SYMATTR InstName R63
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos 3920 -144 R0
SYMATTR InstName M12
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -144 R0
SYMATTR InstName M13
SYMATTR Value R6020PNJ
SYMBOL nmos 4144 -320 R0
SYMATTR InstName M14
SYMATTR Value R6020PNJ
SYMBOL voltage 2400 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10 50)
SYMBOL voltage 2400 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 13.4 0 0.0005 0.0005 0 0)
SYMBOL voltage 2336 -960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -6.7
SYMBOL cap 4416 -112 R0
SYMATTR InstName C47
SYMATTR Value 10µ
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM185R60G106ME15" type="X5R"
SYMBOL res 1264 -912 R0
SYMATTR InstName R72
SYMATTR Value 5.11K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 -736 R0
SYMATTR InstName R73
SYMATTR Value 511
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1168 R0
SYMATTR InstName R74
SYMATTR Value 681
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1040 R0
SYMATTR InstName R75
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos 2032 -592 R0
SYMATTR InstName M15
SYMATTR Value R6020PNJ
SYMBOL res 1872 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2000 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 4k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1744 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 51.1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 -592 R0
SYMATTR InstName R82
SYMATTR Value 20
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1520 -1264 R0
SYMATTR InstName R83
SYMATTR Value 19.1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1776 -1408 R0
SYMATTR InstName R84
SYMATTR Value 1.27K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1776 -1216 R0
SYMATTR InstName R85
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1760 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 301K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1552 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1376 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1184 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 41.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT1413 1632 -864 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1413 1632 -1648 R0
SYMATTR InstName U17
SYMBOL OpAmps\\LT1413 1344 -1648 R0
SYMATTR InstName U18
SYMBOL res 2432 304 R0
SYMATTR InstName R4
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 2144 -176 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C50
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.3n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res 2848 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2848 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 200
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ind 464 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 8µ
SYMBOL schottky 144 -288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RB238T150NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL References\\ADR5045 2448 496 R0
SYMATTR InstName U20
SYMBOL References\\ADR5045 -1696 384 R0
SYMATTR InstName U15
SYMBOL res -2720 -1568 R0
SYMATTR InstName R21
SYMATTR Value 11.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -2384 -1456 R0
SYMATTR InstName U9
SYMBOL res -2800 -1296 R0
SYMATTR InstName R76
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -2800 -1344 R0
SYMATTR InstName D21
SYMATTR Value 1N914
SYMBOL cap 544 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL res -1920 -1200 M0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL zener -2304 -672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value BZX84C8V2L
SYMBOL cap -2288 -736 R0
SYMATTR InstName C56
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=3.85 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K4PAC" type="X5R"
SYMBOL res -2336 -640 R0
SYMATTR InstName R28
SYMATTR Value 649
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 16 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -64 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 255
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode 1936 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value VS-E5PH7506
SYMBOL cap 272 688 R0
SYMATTR InstName C1
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=630 Irms=0 Rser=0.0317 Lser=621p mfg="Würth Elektronik" pn="885342008007 WCAP-CSMH 1206" type="NP0"
SYMBOL res 240 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 544 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap 544 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 5µ
SYMATTR SpiceLine V=850 Irms=42 Rser=0.0019 Lser=48n
SYMBOL cap -2304 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 27µ
SYMATTR SpiceLine V=10 Irms=15.2 Rser=0.00331354 Lser=0 mfg="KEMET" pn="C1210C276K8RAC" type="X7R"
SYMBOL res -2352 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.37K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2576 -1456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 174K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2320 -1344 R0
SYMATTR InstName R37
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1440 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1296 -1440 R0
SYMATTR InstName C24
SYMATTR Value 0.0051µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H512JA16" type="C0G"
SYMBOL res -1056 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 4.99K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\LT318A -1072 -1376 R0
SYMATTR InstName U6
SYMBOL res -1296 -1568 R0
SYMATTR InstName R101
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1184 -1312 R0
SYMATTR InstName R102
SYMATTR Value 402
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4480 -256 R0
SYMATTR InstName R71
SYMATTR Value 30
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL References\\ADR5043 -384 -1376 R0
SYMATTR InstName U16
SYMBOL References\\ADR5043 -288 -1104 R0
SYMATTR InstName U21
SYMBOL res -144 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -192 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 96 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\battery -2656 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL Misc\\battery -2656 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 16
SYMBOL References\\ADR5045 -2784 -880 R0
SYMATTR InstName U19
SYMBOL References\\ADR5045 -2784 -944 R0
SYMATTR InstName U22
SYMBOL References\\ADR5045 -2848 -1008 R0
SYMATTR InstName U23
SYMBOL References\\ADR5045 -2784 -1072 R0
SYMATTR InstName U24
SYMBOL References\\ADR5045 -2784 -1136 R0
SYMATTR InstName U25
SYMBOL References\\ADR5045 -2960 -1152 R0
SYMATTR InstName U26
SYMBOL res -2672 -928 R0
SYMATTR InstName R49
SYMATTR Value 12.1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2672 -1184 R0
SYMATTR InstName R64
SYMATTR Value 12.1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -2512 -944 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C25
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -2512 -1104 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C49
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap -2432 -928 R0
SYMATTR InstName C54
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL cap -2432 -1104 R0
SYMATTR InstName C57
SYMATTR Value 0.033µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0546 Lser=715p mfg="Würth Elektronik" pn="885012208028 WCAP-CSGP 1206" type="X7R"
SYMBOL res -1232 -800 R0
SYMATTR InstName R31
SYMATTR Value 24.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -64 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -128 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 5.9K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -48 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 255
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 32 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 174
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 112 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 287
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1120 -624 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C58
SYMATTR SpiceLine V=25 Irms=23m Rser=1.95 Lser=70f mfg="Würth Elektronik" pn="865230440002 WCAP-AS5H 4.3x4.3" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res 1552 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 11.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4944 -224 R0
SYMATTR InstName R96
SYMATTR Value 128
SYMBOL res -2624 -1408 R0
SYMATTR InstName R97
SYMATTR Value 590
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2720 -1488 R0
SYMATTR InstName R23
SYMATTR Value 562
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1648 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 3.01K
SYMATTR SpiceLine tol=1 pwr=0.1
TEXT 1144 -120 Bottom 2 ;A ideal transformer with two windings.\nWinding ratio specified with parameter N
TEXT 1024 200 Left 2 !.param N=2.33333333; turns ratio
TEXT -896 -1288 Left 2 !K1 L4 L5 L6 1
TEXT -2040 800 Left 2 !.tran 0 1 0 0.03 startup
TEXT 3712 -1096 Left 2 ;DC AC inverter ( just to simulate)
TEXT 1608 -1920 Left 2 ;under voltage Disconect ( maybe not need in real)
RECTANGLE Normal 1408 216 880 -192 2
RECTANGLE Normal 2240 -288 688 -1984 2
RECTANGLE Normal 5088 896 2288 -1408 2
